,Muncipality,Acreage,City,Address,ImprovementAssessedValue2019,ImprovementFairMarketValue2019,LandAssessedValue2019,LandFairMarketValue2019,TotalAssessedValue2019,TotalFairMarketValue2019,ImprovementAssessedValue2018,ImprovementFairMarketValue2018,LandAssessedValue2018,LandFairMarketValue2018,TotalAssessedValue2018,TotalFairMarketValue2018
63434,Town of Farmington       ,2.62,MELROSE, N9642 STATE ROAD 108      ,107500,136100,12200,15400,119700,151500,107500,127900,12200,14500,119700,142400
60657,Town of Campbell         ,7.88,LA CROSSE, 816 BAINBRIDGE ST   ,6098600,6575200,414500,446900,6513100,7022100,6098600,6552600,414500,445400,6513100,6998000
5793,Town of Farmington       ,39.5,MINDORO, N8754 STATE ROAD 108      ,391200,0,22700,0,413900,0,391200,0,22700,0,413900,0
1983,Town of Burns            ,40.0,BANGOR, N5840 COUNTY ROAD DE      ,303400,0,40100,0,343500,0,303400,0,39900,0,343300,0
70795,City of La Crosse        ,0.21,LA CROSSE, 2209 GEORGE ST   ,84800,92100,14200,15400,99000,107500,73200,87600,14500,17300,87700,104900
20461,Village of Holmen        ,0.32,HOLMEN, 1509 CLIFFVIEW DR   ,116600,113400,44400,43200,161000,156600,103600,122000,22200,26100,125800,148100
37180,City of La Crosse        ,0.138,LA CROSSE, 2523 26TH ST   S,106600,115700,20200,21900,126800,137600,90500,108300,16200,19400,106700,127700
65564,Town of Hamilton         ,28.3,WEST SALEM,  GILLS COULEE RD   ,0,0,23100,0,23100,0,0,0,23300,0,23300,0
66138,Town of Bangor           ,19.72,BANGOR,  STATE ROAD 162      ,0,0,4000,0,4000,0,0,0,4000,0,4000,0
14038,Town of Onalaska         ,10.45,ONALASKA,  MOOS RD   ,0,0,1900,0,1900,0,0,0,1900,0,1900,0
10447,Town of Holland          ,25.83,HOLMEN,  COUNTY ROAD V      ,7800,0,12900,0,20700,0,7800,0,13000,0,20800,0
20064,Village of Holmen        ,1.31,HOLMEN, 613 MCHUGH RD   ,1086100,1056600,140000,136200,1226100,1192800,797300,938900,81800,96300,879100,1035200
43843,City of Onalaska         ,2.6,ONALASKA, 3025 MAIN ST   E,318600,322000,82700,83600,401300,405600,275300,299800,82000,89300,357300,389100
45147,City of Onalaska         ,0.43,ONALASKA, 901 OAK AVE  N,282800,285800,54600,55200,337400,341000,275200,299700,57400,62500,332600,362200
32150,City of La Crosse        ,0.099,LA CROSSE, 406 LOSEY BLVD S,101600,110300,31400,34100,133000,144400,76600,91600,19400,23200,96000,114800
53540,Town of Bangor           ,6.02,BANGOR,  DARLING RD   ,0,0,1100,0,1100,0,0,0,1100,0,1100,0
4910,Town of Farmington       ,40.0,MINDORO, W1306 COUNTY ROAD A      ,79400,100500,66000,83500,145400,184000,79400,94400,66000,78500,145400,172900
33042,City of La Crosse        ,0.107,LA CROSSE, 1307 MARKET ST   ,48100,52200,18600,20200,66700,72400,48100,57500,18600,22300,66700,79800
29765,City of La Crosse        ,0.17,LA CROSSE, 221 WEST AVE  N,353000,383300,45100,49000,398100,432300,353000,422300,45100,54000,398100,476300
29885,City of La Crosse        ,0.289,LA CROSSE, 226 WEST AVE  N,767600,833500,75600,82100,843200,915600,767600,918200,75600,90400,843200,1008600
11105,Town of Holland          ,18.36,HOLMEN, W7641 COUNTY ROAD T      ,224900,289000,63800,82000,288700,371000,224900,271500,63800,77000,288700,348500
69560,Town of Greenfield       ,2.07,COON VALLEY, W3943 COUNTY ROAD M      ,77100,0,10200,0,87300,0,77100,0,10200,0,87300,0
2450,Town of Burns            ,21.65,BANGOR,  COUNTY ROAD J      ,0,0,3000,0,3000,0,0,0,2900,0,2900,0
50691,Town of Farmington       ,32.16,HOLMEN,  COUNTY ROAD D      ,11400,0,6100,0,17500,0,11400,0,6100,0,17500,0
64933,Town of Greenfield       ,1.12,COON VALLEY, N676 ROESLER RD   ,157200,182500,25900,30100,183100,212600,157200,182400,25900,30000,183100,212400
71729,Town of Greenfield       ,36.86,LA CROSSE, N1530 BREIDEL COULEE RD   ,155100,0,48400,0,203500,0,155100,0,49100,0,204200,0
21089,Village of Holmen        ,0.22,HOLMEN, 1001 3RD AVE  E,253100,246200,40200,39100,293300,285300,162400,191200,30500,35900,192900,227100
62155,Village of Holmen        ,0.248,HOLMEN, 1109 HUNTINGTON ST   ,209400,203700,45500,44300,254900,248000,180700,212800,39900,47000,220600,259800
19782,Village of Bangor        ,0.22,BANGOR, 1312 OAK ST   ,97200,102600,13500,14300,110700,116900,97200,98300,13500,13600,110700,111900
23436,Village of West Salem    ,0.29,WEST SALEM, 371 CLARK ST   N,165400,172100,40700,42300,206100,214400,165400,166700,40700,41000,206100,207700
32581,City of La Crosse        ,0.166,LA CROSSE, 1615 WINNEBAGO ST   ,108000,117300,26900,29200,134900,146500,86900,104000,25000,29900,111900,133900
25917,City of La Crosse        ,0.193,LA CROSSE, 1712 WOOD ST   ,89700,97400,23200,25200,112900,122600,70100,83900,26100,31200,96200,115100
67681,Town of Holland          ,0.922,HOLMEN, N7255 EAGLE RD   ,217300,279200,31200,40100,248500,319300,217300,262300,31200,37700,248500,300000
47151,Town of Farmington       ,1.11,MINDORO, W1931 COUNTY ROAD A      ,3300,4200,6700,8500,10000,12700,3300,3900,6700,8000,10000,11900
69747,City of La Crosse        ,0.592,LA CROSSE, 1817 BARNABEE RD   ,190000,206300,33400,36300,223400,242600,119700,143200,43100,51600,162800,194800
52625,City of La Crosse        ,0.17,LA CROSSE, 1121 CHARLES ST   ,87200,94700,13100,14200,100300,108900,67900,81200,10300,12300,78200,93500
38454,City of La Crosse        ,0.22,LA CROSSE, 2923 MARION RD   N,155300,168600,24500,26600,179800,195200,133200,159300,22400,26800,155600,186100
37230,City of La Crosse        ,0.159,LA CROSSE, 2621 WARD AVE  ,97200,105500,21700,23600,118900,129100,77300,92500,17600,21100,94900,113600
63871,Town of Onalaska         ,1.78,ONALASKA, W5919 COUNTY ROAD S      ,129400,166500,28900,37200,158300,203700,129400,156900,28900,35000,158300,191900
33748,City of La Crosse        ,0.135,LA CROSSE, 1229 PARK AVE  ,131400,142700,25700,27900,157100,170600,122000,145900,17600,21100,139600,167000
22461,Village of West Salem    ,0.19,WEST SALEM, 329 LEONARD ST   N,110900,115400,33700,35100,144600,150500,110900,111700,33700,34000,144600,145700
64767,Town of Shelby           ,3.57,STODDARD,  OLD HIGHWAY 35      ,0,0,1800,2000,1800,2000,0,0,1800,1900,1800,1900
64688,Town of Holland          ,1.02,HOLMEN, W8029 HOLLAND DR   ,179200,230300,28200,36200,207400,266500,179200,216300,28200,34000,207400,250300
61258,Town of Greenfield       ,1.0,COON VALLEY, W4028 US HIGHWAY 14/61      ,114900,133400,25000,29000,139900,162400,114900,133300,25000,29000,139900,162300
31459,City of La Crosse        ,0.104,LA CROSSE, 603 FERRY ST   ,98000,106400,17600,19100,115600,125500,78100,93400,16800,20100,94900,113500
22921,Village of West Salem    ,0.05,WEST SALEM, 220 CLARK ST   N,32000,33300,4000,4200,36000,37500,4500,4500,4000,4000,8500,8500
69043,Town of Campbell         ,0.22,LA CROSSE, 2633 LAKESHORE DR   ,70600,76100,25500,27500,96100,103600,70600,75900,25500,27400,96100,103300
70931,Town of Hamilton         ,0.99,WEST SALEM, W2844 SHOREWOOD CT   ,179500,223500,67200,83700,246700,307200,179500,208700,67200,78100,246700,286800
49066,Town of Washington       ,15.33,COON VALLEY,  COUNTY ROAD H      ,0,0,18800,0,18800,0,0,0,14900,0,14900,0
15103,Town of Onalaska         ,0.459,ONALASKA, N6085 COUNTY ROAD ZZ      ,111100,143000,15200,19600,126300,162600,111100,134700,15200,18400,126300,153100
401,Town of Bangor           ,27.81,BANGOR,  STATE ROAD 162      ,0,0,5600,0,5600,0,0,0,5600,0,5600,0
27605,City of La Crosse        ,1.97,LA CROSSE, 2130 SUNSET LN   ,162700,176700,42200,45800,204900,222500,117300,140300,31100,37200,148400,177500
31392,City of La Crosse        ,0.181,LA CROSSE, 607 7TH ST   S,95000,103200,23400,25400,118400,128600,57800,69100,22400,26800,80200,95900
3931,Town of Campbell         ,0.24,LA CROSSE,  NAKOMIS AVE  ,12000,12900,51300,55300,63300,68200,12000,12900,51300,55100,63300,68000
71970,Village of Holmen        ,0.562,HOLMEN, 2127 SPAKENBURG RD   ,0,0,100,0,100,0,0,0,0,0,0,0
49625,Town of Hamilton         ,31.5,HOLMEN,  COUNTY ROAD M      ,0,0,11000,0,11000,0,0,0,11200,0,11200,0
42883,City of Onalaska         ,0.22,ONALASKA, 620 GROVE ST   ,190500,192500,48500,49000,239000,241500,190200,207100,39700,43200,229900,250300
3733,Town of Campbell         ,0.19,LA CROSSE,  LA CRESCENT ST   ,0,0,11700,12600,11700,12600,0,0,11700,12600,11700,12600
32818,City of La Crosse        ,0.256,LA CROSSE, 926 CLIFFWOOD LN   ,196700,213600,27000,29300,223700,242900,172800,206700,29100,34800,201900,241500
72967,City of Onalaska         ,1.47,ONALASKA, 9550 EAST 16 FRONTAGE RD   ,1074500,1085900,250400,253000,1324900,1338900,1216800,1325200,151400,164900,1368200,1490100
39013,City of La Crosse        ,0.158,LA CROSSE, 1604 EAST AVE  S,124500,135200,29200,31700,153700,166900,99500,119000,14100,16900,113600,135900
53929,City of La Crosse        ,0.35,LA CROSSE, 4324 MARIAH DR   S,0,0,30300,32900,30300,32900,0,0,31000,37100,31000,37100
57869,City of La Crosse        ,0.189,LA CROSSE, 1024 AVON ST   ,147800,160500,13600,14800,161400,175300,116900,139800,10900,13000,127800,152800
35832,City of La Crosse        ,0.123,LA CROSSE, 2121 16TH ST   S,79900,86800,27200,29500,107100,116300,62500,74800,23200,27800,85700,102600
9797,Town of Hamilton         ,1.533,WEST SALEM, W5257 DUSTY RD   ,162300,202100,31300,39000,193600,241100,162300,188700,31300,36400,193600,225100
43542,City of Onalaska         ,0.22,ONALASKA, 917 KEITH PL   ,231500,233900,38900,39300,270400,273200,224200,244200,38900,42400,263100,286600
613,Town of Bangor           ,4.05,BANGOR, W855 COUNTY ROAD JJ      ,5800,6800,10500,12200,16300,19000,5800,6500,10500,11800,16300,18300
31372,City of La Crosse        ,0.124,LA CROSSE, 403 8TH ST   S,86500,93900,19300,21000,105800,114900,65200,78000,17500,20900,82700,98900
40360,City of Onalaska         ,0.14,ONALASKA, 418 4TH AVE  N,119100,120400,22500,22700,141600,143100,87700,95500,21400,23300,109100,118800
37537,City of La Crosse        ,0.194,LA CROSSE, 3041 31ST ST   S,130000,141200,23300,25300,153300,166500,104100,124500,22800,27300,126900,151800
25995,City of La Crosse        ,0.129,LA CROSSE, 2328 KANE ST   ,87200,94700,16500,17900,103700,112600,84300,100800,12500,15000,96800,115800
20432,Village of Holmen        ,0.21,HOLMEN, 208 GREENO RD   ,150300,146200,38400,37400,188700,183600,115100,135500,23400,27600,138500,163100
28578,City of La Crosse        ,0.154,LA CROSSE, 2225 PINE ST   ,135100,146700,50800,55200,185900,201900,102900,123100,38400,45900,141300,169000
5929,Town of Farmington       ,0.61,MINDORO, W4614 COUNTY ROAD T      ,46000,58200,5500,7000,51500,65200,46000,54700,5500,6500,51500,61200
1114,Town of Barre            ,40.0,LA CROSSE,  RUSSLAN COULEE RD   ,0,0,14200,0,14200,0,0,0,14200,0,14200,0
25831,City of La Crosse        ,0.129,LA CROSSE, 1810 WOOD ST   ,122300,132800,16500,17900,138800,150700,91100,109000,19500,23300,110600,132300
7267,Town of Greenfield       ,30.96,LA CROSSE,  COUNTY ROAD YY      ,0,0,4700,0,4700,0,0,0,4600,0,4600,0
58311,Village of Holmen        ,0.341,HOLMEN, 505 RUSSELL DR   W,256200,249200,53500,52000,309700,301200,228500,269100,25900,30500,254400,299600
36171,City of La Crosse        ,0.141,LA CROSSE, 1541 WESTON ST   ,35100,38100,30400,33000,65500,71100,27900,33400,27100,32400,55000,65800
26623,City of La Crosse        ,0.154,LA CROSSE, 2034 ONALASKA AVE  ,115200,125100,19300,21000,134500,146100,91300,109200,18800,22500,110100,131700
18116,Town of Shelby           ,38.63,COON VALLEY, W5324 COUNTY ROAD MM      ,227100,0,83600,0,310700,0,227100,0,83600,0,310700,0
35843,City of La Crosse        ,0.123,LA CROSSE, 1561 HORTON ST   ,122500,133000,26600,28900,149100,161900,100200,119900,22600,27000,122800,146900
25341,City of La Crosse        ,0.162,LA CROSSE, 1513 WOOD ST   ,204400,221900,20000,21700,224400,243600,162400,194300,16700,20000,179100,214300
66353,Town of Shelby           ,0.3,LA CROSSE, 3530 CROWN BLVD ,76700,85700,24800,27700,101500,113400,76700,82700,24800,26700,101500,109400
63216,City of Onalaska         ,7.67,ONALASKA, 3230 KINNEY COULEE RD   S,0,0,112200,113400,112200,113400,0,0,96500,105100,96500,105100
71917,Village of Holmen        ,0.298,HOLMEN, 2102 PRAIRIE PL   ,0,0,100,0,100,0,0,0,0,0,0,0
64927,Town of Burns            ,1.37,BANGOR, N6003 BIG CREEK RD   ,24200,24300,30400,30500,54600,54800,24200,23800,30400,29900,54600,53700
33666,City of La Crosse        ,0.27,LA CROSSE, 1206 HINTGEN CT   ,75700,82200,34000,36900,109700,119100,50000,59800,23500,28100,73500,87900
34271,City of La Crosse        ,0.161,LA CROSSE, 1302 19TH ST   S,133100,144500,27000,29300,160100,173800,105200,125800,24300,29100,129500,154900
16867,Town of Shelby           ,0.39,LA CROSSE, N1960 WEDGEWOOD DR   E,177300,198200,37600,42000,214900,240200,177300,191100,37600,40500,214900,231600
11111,Town of Holland          ,14.12,HOLMEN, N8918 US HIGHWAY 53      ,193200,248300,64800,83300,258000,331600,193200,233200,64800,78200,258000,311400
3398,Town of Campbell         ,0.31,LA CROSSE, 1814 BAINBRIDGE ST   ,106700,115000,36800,39700,143500,154700,106700,114600,36800,39500,143500,154100
33799,City of La Crosse        ,0.106,LA CROSSE, 1512 PARK AVE  ,118400,128600,25200,27400,143600,156000,103800,124200,20200,24200,124000,148400
46382,Village of West Salem    ,0.23,WEST SALEM, 113 DOTTIE CT   ,179300,186500,46700,48600,226000,235100,179300,180700,46700,47100,226000,227800
32709,City of La Crosse        ,0.115,LA CROSSE, 512 14TH ST   S,125500,136300,36500,39600,162000,175900,96200,115100,27900,33400,124100,148500
70660,Village of Holmen        ,2.98,HOLMEN,  US HIGHWAY 53      ,0,0,14300,13900,14300,13900,0,0,13400,15800,13400,15800
63231,Village of West Salem    ,1.31,WEST SALEM, 232 CITY HIGHWAY 16      E,472100,491100,51800,53900,523900,545000,472100,475700,51800,52200,523900,527900
35625,City of La Crosse        ,0.121,LA CROSSE, 3457 WOODBRIDGE CT   ,113500,123200,15300,16600,128800,139800,84500,101100,15300,18300,99800,119400
46424,Village of West Salem    ,0.23,WEST SALEM, 207 MARTIN LN   ,230300,239600,46700,48600,277000,288200,230300,232100,46700,47100,277000,279200
25834,City of La Crosse        ,0.129,LA CROSSE, 1822 WOOD ST   ,113600,123300,16500,17900,130100,141200,71300,85300,19500,23300,90800,108600
42363,City of Onalaska         ,0.1,ONALASKA, 205 13TH AVE  S,97100,98100,17800,18000,114900,116100,67100,73100,18900,20600,86000,93700
52704,City of Onalaska         ,1.02,ONALASKA, 1061 REDWOOD ST   ,788700,797000,133300,134700,922000,931700,715100,778800,105400,114800,820500,893600
59666,Town of Greenfield       ,38.51,LA CROSSE, W4406 COUNTY ROAD YY      ,136000,0,32300,0,168300,0,133200,0,32300,0,165500,0
11272,Town of Holland          ,0.568,HOLMEN, W7839 AMSTERDAM PRAIRIE RD   ,198200,254700,22300,28700,220500,283400,198200,239300,22300,26900,220500,266200
69055,City of Onalaska         ,0.26,ONALASKA, 1289 COUNTY ROAD PH      ,215000,217300,68000,68700,283000,286000,189500,206400,67000,73000,256500,279400
63336,Town of Hamilton         ,0.4,WEST SALEM, W2761 LAKE RD   ,153200,190700,71500,89000,224700,279700,153200,178100,71500,83100,224700,261200
39607,City of La Crosse        ,0.303,LA CROSSE, 4614 CLIFFSIDE DR   ,183500,199200,21400,23200,204900,222400,140500,168100,21600,25800,162100,193900
50874,City of Onalaska         ,0.57,ONALASKA, 3315 AUGUSTA LN   ,411100,415400,82400,83300,493500,498700,345000,375700,90300,98300,435300,474000
10271,Town of Holland          ,1.32,HOLMEN, W7259 SYLVESTER RD   ,150700,193600,27200,35000,177900,228600,150700,181900,27200,32800,177900,214700
63120,Town of Barre            ,1.04,LA CROSSE, W4656 COUNTY ROAD O      ,142700,165600,18200,21100,160900,186700,139300,157000,18200,20500,157500,177500
32182,City of La Crosse        ,0.13,LA CROSSE, 437 22ND ST   S,131100,142400,38800,42100,169900,184500,111900,133900,24000,28700,135900,162600
53437,Town of Greenfield       ,25.78,LA CROSSE,  COUNTY ROAD YY      ,0,0,2800,0,2800,0,0,0,2600,0,2600,0
32148,City of La Crosse        ,0.163,LA CROSSE, 2330 MADISON ST   ,140400,152400,42700,46400,183100,198800,105300,126000,25800,30900,131100,156900
46509,City of La Crosse        ,0.163,LA CROSSE, 721 CALEDONIA ST   ,74500,80900,12600,13700,87100,94600,67700,81000,12300,14700,80000,95700
63527,Town of Medary           ,0.832,LA CROSSE, W5433 TIMBER CREEK TRL  ,163700,179000,34100,37300,197800,216300,163700,168300,34100,35100,197800,203400
42621,City of Onalaska         ,0.26,ONALASKA, 878 8TH AVE  N,182000,183900,38900,39300,220900,223200,134800,146800,40100,43700,174900,190500
37682,City of La Crosse        ,0.172,LA CROSSE, 3147 29TH ST   S,109200,118600,24000,26100,133200,144700,87700,104900,19300,23100,107000,128000
18328,Town of Shelby           ,1.14,STODDARD, W5802 JANISCH RD   ,238200,266300,30500,34100,268700,300400,238200,256700,30500,32900,268700,289600
60858,Town of Holland          ,0.77,HOLMEN, W8005 VERMEER ST   ,200000,257000,26800,34400,226800,291400,200000,241400,26800,32400,226800,273800
10330,Town of Holland          ,43.24,HOLMEN, N8252 COUNTY ROAD V      ,110000,0,70200,0,180200,0,110000,0,70400,0,180400,0
54701,City of La Crosse        ,0.104,LA CROSSE, 1407 4TH ST   S,62200,67500,8400,9100,70600,76600,46000,55000,7400,8900,53400,63900
42847,City of Onalaska         ,0.12,ONALASKA, 730 10TH AVE  N,115200,116400,13500,13600,128700,130000,95300,103800,10500,11400,105800,115200
46867,Town of Bangor           ,0.4,BANGOR,  SOUCHEK RD   ,0,0,100,100,100,100,0,0,100,100,100,100
23504,Village of West Salem    ,0.23,WEST SALEM, 420 OLSON DR   ,163800,170400,41300,43000,205100,213400,163800,165100,41300,41600,205100,206700
11211,Town of Holland          ,2.7,HOLMEN, W7987 VAN LOON LN   ,222100,285400,33500,43000,255600,328400,222100,268100,33500,40400,255600,308500
29516,City of La Crosse        ,0.35,LA CROSSE, 624 KING ST   ,230500,250300,213200,231500,443700,481800,230500,275700,139500,166900,370000,442600
46244,Town of Greenfield       ,1.1,LA CROSSE, W3998 JASON LN   ,214300,248700,45200,52500,259500,301200,214300,248600,45200,52400,259500,301000
43700,City of Onalaska         ,0.27,ONALASKA, 1203 COUNTY ROAD PH      ,131500,132900,33400,33800,164900,166700,94400,102800,29200,31800,123600,134600
3515,Town of Campbell         ,0.17,LA CROSSE, 1726 CAROLINE ST   ,124300,134000,21200,22900,145500,156900,124300,133600,21200,22800,145500,156400
2360,Town of Burns            ,40.0,BANGOR,  STATE ROAD 16      ,0,0,13100,0,13100,0,0,0,12800,0,12800,0
48239,Town of Shelby           ,1.29,LA CROSSE, W5241 KNOBLOCH RD   ,440000,491900,52900,59100,492900,551000,440000,474200,52900,57000,492900,531200
71298,Village of Holmen        ,0.413,HOLMEN, 421 NORTH STAR RD   ,0,0,75600,73500,75600,73500,0,0,45000,53000,45000,53000
53520,Town of Shelby           ,2.3,LA CROSSE, N1401 TIMBER VALLEY RD   ,210700,235500,40600,45400,251300,280900,210700,227100,40600,43800,251300,270900
23213,Village of West Salem    ,0.29,WEST SALEM, 340 WAGON DR   ,179600,186800,45800,47600,225400,234400,179600,181000,45800,46100,225400,227100
51524,City of La Crosse        ,4.05,LA CROSSE, 701 SUMNER ST   ,951700,1033400,722000,784000,1673700,1817400,951700,1138500,722000,863700,1673700,2002200
26862,City of La Crosse        ,0.16,LA CROSSE, 2526 WOOD ST   ,94300,102400,19700,21400,114000,123800,75700,90600,19200,23000,94900,113600
46276,Town of Greenfield       ,6.07,LA CROSSE, N1537 MEADOW RIDGE RD   ,199700,231800,56200,65200,255900,297000,189400,219700,56200,65200,245600,284900
70717,Village of Holmen        ,0.73,HOLMEN, 1610 FLAT RD   ,60000,58400,101100,98400,161100,156800,0,0,82700,97400,82700,97400
38188,City of La Crosse        ,0.206,LA CROSSE, 3422 ELM DR   ,164700,178800,24900,27000,189600,205800,127500,152500,25500,30500,153000,183000
23506,Village of West Salem    ,0.3,WEST SALEM, 409 LEE DR   ,159300,165700,48600,50600,207900,216300,159300,160500,48600,49000,207900,209500
51350,Town of Holland          ,1.07,HOLMEN, N7290 COUNTY ROAD XX      ,177800,228500,19300,24800,197100,253300,177800,214600,19300,23300,197100,237900
6369,Town of Farmington       ,6.14,HOLMEN, N7417 COUNTY ROAD M      ,191900,242900,19300,24400,211200,267300,191900,228300,19300,23000,211200,251300
36712,City of La Crosse        ,0.123,LA CROSSE, 1632 HYDE AVE  ,102100,110900,27300,29600,129400,140500,86000,102900,23600,28200,109600,131100
19431,Town of Washington       ,38.25,WESTBY, W464 COUNTY ROAD P      ,0,0,20150,0,20150,0,0,0,15150,0,15150,0
53490,Town of Farmington       ,7.2,MELROSE, N9319 BURR OAK CT   ,138400,175200,16200,20500,154600,195700,138400,164600,16200,19300,154600,183900
55349,City of La Crosse        ,1.95,LA CROSSE, 158 STATE ROAD 16      ,153800,167000,25900,28100,179700,195100,104400,124900,42400,50700,146800,175600
53521,Town of Shelby           ,1.82,LA CROSSE, N1399 TIMBER VALLEY RD   ,236700,264600,38900,43500,275600,308100,236700,255100,38900,41900,275600,297000
25285,City of La Crosse        ,0.173,LA CROSSE, 2011 LIBERTY ST   ,126700,137600,21200,23000,147900,160600,112200,134200,20000,23900,132200,158100
16991,Town of Shelby           ,0.46,LA CROSSE, 4062 GLENHAVEN DR   ,110900,124000,29400,32900,140300,156900,110900,119500,29400,31700,140300,151200
57473,City of Onalaska         ,0.91,ONALASKA, 2301 MAIN ST   E,217800,220100,65600,66300,283400,286400,182400,198700,47400,51600,229800,250300
72028,Village of Holmen        ,0.275,HOLMEN, 1003 MAPLE SHADE DR   ,20000,19500,61200,59500,81200,79000,0,0,0,0,0,0
39533,City of La Crosse        ,0.654,LA CROSSE, 3415 FIESTA CT   ,277300,301100,220000,238900,497300,540000,277300,331700,220000,263200,497300,594900
15015,Town of Onalaska         ,0.27,ONALASKA, W8392 WOODVIEW DR   ,102500,131900,18900,24300,121400,156200,102500,124300,18900,22900,121400,147200
53843,Town of Holland          ,0.81,HOLMEN, W7727 TRACE CT   ,282100,362500,32000,41100,314100,403600,282100,340500,32000,38600,314100,379100
47571,City of Onalaska         ,0.77,ONALASKA, 2101 MAPLEWOOD DR   ,373000,376900,75800,76600,448800,453500,335800,365700,60500,65900,396300,431600
45731,City of La Crosse        ,0.33,LA CROSSE, 1407 NAKOMIS AVE  ,448300,486800,178100,193400,626400,680200,275600,329700,127700,152800,403300,482500
28556,City of La Crosse        ,0.284,LA CROSSE, 603 23RD ST   N,136700,148400,64700,70300,201400,218700,110200,131800,40400,48300,150600,180100
72696,Town of Bangor           ,40.0,BANGOR,  DARLING RD   ,0,0,52200,0,52200,0,0,0,52200,0,52200,0
36956,City of La Crosse        ,0.179,LA CROSSE, 2315 23RD ST   S,115800,125700,28100,30500,143900,156200,93100,111400,25800,30900,118900,142300
