,Muncipality,Acreage,City,Address,ImprovementAssessedValue2019,ImprovementFairMarketValue2019,LandAssessedValue2019,LandFairMarketValue2019,TotalAssessedValue2019,TotalFairMarketValue2019,ImprovementAssessedValue2018,ImprovementFairMarketValue2018,LandAssessedValue2018,LandFairMarketValue2018,TotalAssessedValue2018,TotalFairMarketValue2018
44297,City of Onalaska         ,0.21,ONALASKA, 236 KEVIN CT   ,257500,260200,45200,45700,302700,305900,246800,268800,43200,47000,290000,315800
59948,Town of Holland          ,0.7,HOLMEN, W7954 COUNTRY AVE  ,267800,344100,32000,41100,299800,385200,267800,323300,32000,38600,299800,361900
39037,City of La Crosse        ,0.134,LA CROSSE, 1907 HYDE AVE  ,103300,112200,31100,33800,134400,146000,83500,99900,28900,34600,112400,134500
62338,Town of Hamilton         ,20.95,WEST SALEM,  STATE ROAD 108      ,0,0,8300,0,8300,0,0,0,8400,0,8400,0
23661,City of La Crosse        ,0.163,LA CROSSE, 1208 ROSE ST   ,89700,97400,11300,12300,101000,109700,78700,94100,9800,11700,88500,105800
24917,City of La Crosse        ,0.111,LA CROSSE, 1403 CHARLES ST   ,88300,95900,10800,11700,99100,107600,64100,76700,10400,12400,74500,89100
3261,Town of Campbell         ,0.2,LA CROSSE, 2548 ISLAND PARK RD   ,77000,83000,26100,28100,103100,111100,74400,79900,26100,28000,100500,107900
42565,City of Onalaska         ,0.27,ONALASKA, 524 14TH AVE  N,207600,209800,47900,48400,255500,258200,160500,174800,37600,40900,198100,215700
45991,Town of Onalaska         ,0.79,HOLMEN, W6024 ANDERSON RD   ,75300,96900,23700,30500,99000,127400,75300,91300,23700,28700,99000,120000
67333,City of La Crosse        ,0.4,LA CROSSE, 1532 ISLAND ST   ,307600,334000,23700,25700,331300,359700,243600,291400,24000,28700,267600,320100
42839,City of Onalaska         ,0.05,ONALASKA, 730 10TH AVE  N,67000,67700,13500,13600,80500,81300,58600,63800,10500,11400,69100,75200
49222,City of La Crosse        ,1.85,LA CROSSE,  EAST AVE  S,0,0,442200,480200,442200,480200,0,0,442200,529000,442200,529000
68936,Town of Greenfield       ,0.26,LA CROSSE,  COUNTY ROAD M      ,0,0,500,600,500,600,0,0,500,600,500,600
44811,City of Onalaska         ,0.3,ONALASKA, 301 LARKSPUR LN   E,349800,353500,50000,50500,399800,404000,357000,388800,41900,45600,398900,434400
39781,City of La Crosse        ,0.228,LA CROSSE, 4020 OLD TOWN HALL RD   ,77300,83900,26500,28800,103800,112700,60900,72900,16700,20000,77600,92900
46050,Town of Holland          ,37.39,HOLMEN, N6767 BRIGGS RD   ,93400,120000,102000,131100,195400,251100,93400,112700,102000,123100,195400,235800
72694,Town of Hamilton         ,37.88,HOLMEN, W4270 SWEDEN COULEE RD   ,141500,0,75500,0,217000,0,141500,0,75500,0,217000,0
36416,City of La Crosse        ,0.15,LA CROSSE, 1909 20TH ST   S,133000,144400,31200,33900,164200,178300,106500,127400,25200,30100,131700,157500
37331,City of La Crosse        ,0.228,LA CROSSE, 2130 31ST ST   S,170900,185600,29500,32000,200400,217600,133000,159100,24800,29700,157800,188800
16421,Town of Shelby           ,1.2,LA CROSSE, N2477 THREE TOWN RD   ,178600,199700,33700,37700,212300,237400,178600,192500,33700,36300,212300,228800
66831,Town of Onalaska         ,1.05,ONALASKA, N5344 STATE ROAD 35      ,128000,164700,25300,32600,153300,197300,128000,155200,25300,30700,153300,185900
521,Town of Bangor           ,19.89,ROCKLAND, N3685 COUNTY ROAD J      ,157100,182800,43400,50500,200500,233300,157100,176600,43400,48800,200500,225400
23410,Village of West Salem    ,0.22,WEST SALEM, 621 ELM ST   W,79500,82700,36900,38400,116400,121100,79500,80100,36900,37200,116400,117300
37554,City of La Crosse        ,0.319,LA CROSSE, 3217 29TH CT   S,133600,145100,31000,33700,164600,178800,105100,125700,29600,35400,134700,161100
42549,City of Onalaska         ,0.2,ONALASKA, 808 QUINCY ST   ,184800,186800,37400,37800,222200,224600,133000,144800,36600,39900,169600,184700
21175,Village of Holmen        ,0.4,HOLMEN, 618 ALPINE LN   ,77300,75200,46500,45200,123800,120400,74800,88100,27200,32000,102000,120100
47047,Town of Campbell         ,0.53,LA CROSSE, 1638 CAROLINE ST   ,82600,89100,49500,53400,132100,142500,82600,88700,49500,53200,132100,141900
62219,Town of Shelby           ,0.319,LA CROSSE, W5735 THISTLEDOWN DR   ,320500,358300,36300,40600,356800,398900,320500,345400,36300,39100,356800,384500
3047,Town of Campbell         ,0.3,LA CROSSE, 322 CHURCH DR   ,132700,143100,37000,39900,169700,183000,132700,142600,37000,39800,169700,182400
9683,Town of Hamilton         ,28.38,ONALASKA,  KOSS RD   ,0,0,93700,116700,93700,116700,0,0,93700,108900,93700,108900
21584,Village of Holmen        ,0.21,HOLMEN, 3106 PLEASANT DR   S,203600,198100,38400,37400,242000,235500,138500,163100,27500,32400,166000,195500
51890,Town of Farmington       ,37.03,MINDORO,  COUNTY ROAD M      ,0,0,15600,0,15600,0,0,0,15600,0,15600,0
37081,City of La Crosse        ,0.273,LA CROSSE, 2518 29TH ST   S,153700,166900,29900,32500,183600,199400,133700,159900,25300,30300,159000,190200
1741,Town of Burns            ,40.0,BANGOR,  COUNTY ROAD EE      ,0,0,32400,0,32400,0,0,0,32300,0,32300,0
13118,Town of Onalaska         ,1.53,HOLMEN, N6786 FREIER RD   ,168900,217300,27700,35600,196600,252900,168900,204800,27700,33600,196600,238400
39788,City of La Crosse        ,0.248,LA CROSSE, 4027 RIVERVIEW DR   ,90500,98300,27700,30100,118200,128400,73800,88300,17600,21100,91400,109400
59622,City of Onalaska         ,0.127,ONALASKA, 510 GREEN COULEE RD   ,200400,202500,27500,27800,227900,230300,177400,193200,26200,28500,203600,221700
71100,Town of Holland          ,10.404,HOLMEN,  CASBERG COULEE RD   ,0,0,22900,29400,22900,29400,0,0,22900,27600,22900,27600
12460,Town of Medary           ,6.72,LA CROSSE, W4954 COUNTY ROAD B      ,95400,104300,44900,49100,140300,153400,95400,98100,44900,46200,140300,144300
48136,Village of Holmen        ,0.27,HOLMEN, 805 EASTWOOD ST   ,180600,175700,46100,44800,226700,220500,157600,185600,33900,39900,191500,225500
29977,City of La Crosse        ,0.189,LA CROSSE, 234 20TH ST   S,164800,178900,51300,55700,216100,234600,129700,155200,39100,46800,168800,202000
67560,Town of Medary           ,0.832,LA CROSSE, W5461 TIMBER CREEK TRL  ,190900,208700,34100,37300,225000,246000,190900,196200,34100,35100,225000,231300
37677,City of La Crosse        ,0.184,LA CROSSE, 3165 29TH ST   S,110800,120300,25800,28000,136600,148300,82600,98800,21700,26000,104300,124800
25102,City of La Crosse        ,0.16,LA CROSSE, 1703 GEORGE ST   ,111800,121400,48000,52100,159800,173500,111800,133700,48000,57400,159800,191100
1044,Town of Barre            ,2.31,WEST SALEM, N3650 OLD M RD   ,196800,228400,25900,30100,222700,258500,196800,221800,25900,29200,222700,251000
66288,Town of Holland          ,3.13,HOLMEN, W6409 COUNTY ROAD V      ,147800,189900,30400,39100,178200,229000,147800,178400,30400,36700,178200,215100
66293,Town of Holland          ,1.49,HOLMEN, N8346 FLATEN RD   ,195600,251300,21900,28100,217500,279400,195600,236100,21900,26400,217500,262500
65615,Town of Burns            ,39.0,BANGOR,  COUNTY ROAD E      ,0,0,7400,0,7400,0,0,0,7300,0,7300,0
36522,City of La Crosse        ,0.177,LA CROSSE, 2202 SUNRISE DR   ,129800,140900,27700,30100,157500,171000,106300,127200,19300,23100,125600,150300
64604,Town of Farmington       ,0.77,MINDORO,  COUNTY ROAD C      ,15200,19200,14000,17700,29200,36900,15200,18100,14000,16700,29200,34800
17701,Town of Shelby           ,22.79,LA CROSSE,  KAMMEL RD   ,38800,43400,81100,90700,119900,134100,38800,41800,81100,87400,119900,129200
16677,Town of Shelby           ,0.32,LA CROSSE,  WEDGEWOOD DR   E,0,0,33500,37400,33500,37400,0,0,33500,36100,33500,36100
39154,City of La Crosse        ,0.241,LA CROSSE, 2007 30TH ST   S,108600,117900,29800,32400,138400,150300,86300,103200,22900,27400,109200,130600
25713,City of La Crosse        ,0.128,LA CROSSE, 2012 WOOD ST   ,65700,71300,16500,17900,82200,89200,54500,65200,19500,23300,74000,88500
34958,City of La Crosse        ,0.172,LA CROSSE, 3002 DENTON ST   ,56400,61200,23900,26000,80300,87200,53200,63600,15000,17900,68200,81500
18298,Town of Shelby           ,1.64,STODDARD, N162 STATE ROAD 35      ,450500,503600,40100,44800,490600,548400,450500,485500,40100,43200,490600,528700
70128,Town of Farmington       ,11.24,HOLMEN, N8085 COUNTY ROAD W      ,136800,173200,15700,19900,152500,193100,136800,162700,15700,18700,152500,181400
35332,City of La Crosse        ,0.085,LA CROSSE, 3518 EAST AVE  S,86700,94100,10000,10900,96700,105000,83300,99600,10000,12000,93300,111600
45093,City of Onalaska         ,0.82,ONALASKA, 2908 HEATHER CT   ,420600,425000,121900,123200,542500,548200,418100,455300,121900,132800,540000,588100
49823,City of Onalaska         ,0.21,ONALASKA, 834 TAHOE DR   ,323800,327200,41000,41400,364800,368600,268700,292600,55400,60300,324100,352900
3091,Town of Campbell         ,0.23,LA CROSSE, 2510 1ST AVE  W,156900,169200,30800,33200,187700,202400,156900,168600,30800,33100,187700,201700
65800,City of Onalaska         ,0.61,ONALASKA, 4036 PINEVIEW ST   ,332700,336200,70600,71300,403300,407500,282100,307200,70600,76900,352700,384100
10503,Town of Holland          ,19.49,HOLMEN, N7670 CASBERG COULEE RD   ,170000,0,35600,0,205600,0,170000,0,35700,0,205700,0
44176,City of Onalaska         ,0.29,ONALASKA, 679 CUSTER CT   ,169200,171000,34200,34600,203400,205600,140200,152700,33300,36300,173500,189000
16686,Town of Shelby           ,0.89,LA CROSSE, N2025 WEDGEWOOD DR   E,278200,311000,48200,53900,326400,364900,278200,299800,48200,51900,326400,351700
6643,Town of Farmington       ,14.13,HOLMEN,  COUNTY ROAD V      ,0,0,1900,0,1900,0,0,0,1900,0,1900,0
59226,Town of Farmington       ,11.58,MINDORO, W2635 HARTMAN RD   ,0,0,10700,0,10700,0,0,0,10700,0,10700,0
23689,City of La Crosse        ,0.115,LA CROSSE, 1101 CALEDONIA ST   ,142500,154700,10600,11500,153100,166200,117500,140600,8800,10500,126300,151100
54508,City of Onalaska         ,0.255,ONALASKA, 551 FAIRWAY CREEK DR   ,449200,453900,60200,60800,509400,514700,432900,471500,60200,65600,493100,537100
59259,Town of Farmington       ,14.86,MINDORO, W3724 JOSTAD RD   ,35000,44300,40300,51000,75300,95300,35000,41600,40300,47900,75300,89500
36744,City of La Crosse        ,0.126,LA CROSSE, 2121 HYDE AVE  ,158100,171700,27300,29600,185400,201300,133100,159200,24600,29400,157700,188600
55551,Village of West Salem    ,3.01,WEST SALEM, 915 INDUSTRIAL DR   ,1047700,1089900,338000,351600,1385700,1441500,1047700,1055700,313900,316300,1361600,1372000
43328,City of Onalaska         ,0.34,ONALASKA, 1212 RED CEDAR CT   ,325800,329200,47400,47900,373200,377100,214000,233100,44700,48700,258700,281800
60239,Village of Holmen        ,1.207,HOLMEN, 704 DEERWOOD ST   ,281000,273400,70700,68800,351700,342200,226200,266400,62900,74100,289100,340500
59400,Town of Burns            ,39.09,BANGOR,  GARVES COULEE RD   ,0,0,62800,0,62800,0,0,0,62800,0,62800,0
22254,Village of Rockland      ,0.21,ROCKLAND,  CANARY DR   ,0,0,14700,14700,14700,14700,0,0,14500,17100,14500,17100
52112,Town of Hamilton         ,0.131,WEST SALEM, W4261 CERESA DR   ,114700,142800,11500,14300,126200,157100,114700,133400,11500,13400,126200,146800
6156,Town of Farmington       ,6.1,MINDORO, W3069 COUNTY ROAD T      ,153800,194700,19200,24300,173000,219000,153800,182900,19200,22800,173000,205700
26746,City of La Crosse        ,1.48,LA CROSSE, 3215 GEORGE ST   ,0,0,253700,275500,253700,275500,0,0,253700,303500,253700,303500
37357,City of La Crosse        ,0.227,LA CROSSE, 2101 29TH ST   S,166500,180800,28100,30500,194600,211300,139300,166600,23800,28500,163100,195100
33656,City of La Crosse        ,0.15,LA CROSSE, 1225 FARNAM ST   ,128800,139900,26600,28900,155400,168800,76100,91000,20200,24200,96300,115200
21921,Village of Holmen        ,1.08,HOLMEN, 722 WESTERN AVE  ,216000,210100,126400,123000,342400,333100,182700,215100,75000,88300,257700,303400
63130,Town of Barre            ,9.7,WEST SALEM, W4730 COUNTY ROAD B      ,169300,196500,38800,45000,208100,241500,169300,190800,38800,43700,208100,234500
43540,City of Onalaska         ,0.22,ONALASKA, 933 KEITH PL   ,229400,231800,38900,39300,268300,271100,194100,211400,38900,42400,233000,253800
9971,Town of Hamilton         ,1.08,WEST SALEM, W3788 SOUTHERN DR   ,230700,287200,42300,52700,273000,339900,230700,268200,42300,49200,273000,317400
1846,Town of Burns            ,10.0,BANGOR,  CULPITT RD   ,0,0,7500,0,7500,0,0,0,7400,0,7400,0
61474,City of Onalaska         ,0.42,ONALASKA, 926 SUMMERS DAY LN   ,0,0,53600,54200,53600,54200,0,0,49700,54100,49700,54100
35015,City of La Crosse        ,0.172,LA CROSSE, 1720 30TH ST   S,108400,117700,23900,26000,132300,143700,90300,108000,18700,22400,109000,130400
2274,Town of Burns            ,24.88,BANGOR,  STATE ROAD 16      ,0,0,5400,0,5400,0,0,0,5300,0,5300,0
63857,Town of Greenfield       ,39.23,COON VALLEY,  COUNTY ROAD M      ,0,0,39300,0,39300,0,0,0,39300,0,39300,0
19443,Village of Bangor        ,0.41,BANGOR, 211 19TH AVE  S,89100,94100,22800,24100,111900,118200,89100,90100,22800,23100,111900,113200
42435,City of Onalaska         ,0.21,ONALASKA, 1009 QUINCY ST   ,141400,142900,34500,34900,175900,177800,109900,119700,35200,38300,145100,158000
1253,Town of Barre            ,4.23,WEST SALEM,  COUNTY ROAD O      ,0,0,4400,5100,4400,5100,0,0,4400,5000,4400,5000
38474,City of La Crosse        ,0.202,LA CROSSE, 3021 ROBIN HOOD DR   ,107000,116200,23100,25100,130100,141300,67900,81200,20700,24800,88600,106000
18162,Town of Shelby           ,0.01,LA CROSSE,  LINWOOD CT   ,0,0,100,100,100,100,0,0,100,100,100,100
34192,City of La Crosse        ,0.115,LA CROSSE, 2112 JOHNSON ST   ,92500,100400,28400,30800,120900,131200,77500,92700,18600,22300,96100,115000
56509,Town of Onalaska         ,0.692,ONALASKA, W5967 SCHULTZ LN   ,237700,305900,24200,31100,261900,337000,230600,279600,24200,29300,254800,308900
20044,Village of Bangor        ,0.2,BANGOR, 1909 HENRY JOHNS BLVD ,140200,148100,22200,23400,162400,171500,140200,141800,22200,22400,162400,164200
47873,Village of Holmen        ,0.34,HOLMEN, 317 CYPRESS CIRCLE LN   ,213300,207500,44900,43700,258200,251200,160700,189200,32500,38300,193200,227500
17864,Town of Shelby           ,0.67,LA CROSSE, N1267 LESKE RD   ,215400,240800,26200,29300,241600,270100,215400,232100,26200,28200,241600,260300
33110,City of La Crosse        ,0.07,LA CROSSE, 713 14TH ST   S,91500,99400,17600,19100,109100,118500,73900,88400,18600,22300,92500,110700
31476,City of La Crosse        ,0.137,LA CROSSE, 420 6TH ST   S,105300,114300,19800,21500,125100,135800,81400,97400,19200,23000,100600,120400
65501,City of La Crosse        ,0.11,LA CROSSE, 2647 15TH ST   S,146500,159100,24900,27000,171400,186100,109300,130800,11900,14200,121200,145000
41596,City of Onalaska         ,0.15,ONALASKA, 903 WILSON ST   ,149800,151400,26700,27000,176500,178400,88500,96400,24400,26600,112900,123000
37566,City of La Crosse        ,0.205,LA CROSSE, 2819 29TH CT   S,222200,241300,24000,26100,246200,267400,179500,214700,23600,28200,203100,242900
39089,City of La Crosse        ,0.168,LA CROSSE, 2208 19TH ST   S,52900,57400,33800,36700,86700,94100,48600,58100,31400,37600,80000,95700
16936,Town of Shelby           ,0.26,LA CROSSE, 2220 REDWOOD CT   ,102300,114400,25900,29000,128200,143400,102300,110300,25900,27900,128200,138200
29357,City of La Crosse        ,0.172,LA CROSSE, 422 10TH ST   N,109600,119000,45200,49100,154800,168100,109600,131100,45200,54100,154800,185200
41461,City of Onalaska         ,0.23,ONALASKA, 527 SAND LAKE RD   ,147300,148900,39600,40000,186900,188900,111600,121500,37700,41100,149300,162600
45481,Village of Holmen        ,1.31,HOLMEN, 613 MCHUGH RD   ,1086100,1056600,140000,136200,1226100,1192800,797300,938900,81800,96300,879100,1035200
12259,Town of Medary           ,1.14,LA CROSSE, W5418 COUNTY ROAD B      ,144000,157400,40700,44500,184700,201900,144000,148000,40700,41800,184700,189800
4209,Town of Campbell         ,0.63,LA CROSSE, 901 LAKEVIEW DR   ,150000,161700,57200,61700,207200,223400,150000,161200,57200,61500,207200,222700
32170,City of La Crosse        ,0.134,LA CROSSE, 407 23RD ST   S,128100,139100,39500,42900,167600,182000,101100,120900,24600,29400,125700,150300
11939,Town of Holland          ,0.47,HOLMEN, N8314 DUCKE DR   ,223600,287300,19400,24900,243000,312200,223600,269900,19400,23400,243000,293300
18039,Town of Shelby           ,1.34,LA CROSSE, W4971 HOETH ST   ,170500,190600,37200,41600,207700,232200,170500,183800,37200,40100,207700,223900
68579,Town of Washington       ,23.14,COON VALLEY, N958 STATE ROAD 162      ,228500,0,29400,0,257900,0,170000,0,20700,0,190700,0
72048,City of La Crosse        ,0.31,LA CROSSE, 6116 RIVER RUN RD   ,0,0,52100,56600,52100,56600,0,0,0,0,0,0
33121,City of La Crosse        ,0.13,LA CROSSE, 1432 WINNEBAGO ST   ,122700,133200,24700,26800,147400,160000,108100,129300,27300,32700,135400,162000
35378,City of La Crosse        ,0.033,LA CROSSE, 1501 ROSE ST   ,63200,68600,4300,4700,67500,73300,39300,47000,4300,5100,43600,52100
19611,Village of Bangor        ,0.13,BANGOR, 1607 CARDINAL ST   ,136000,143600,9900,10500,145900,154100,136000,137500,9900,10000,145900,147500
35821,City of La Crosse        ,0.104,LA CROSSE, 2115 17TH ST   S,400,400,23500,25500,23900,25900,0,0,17700,21200,17700,21200
25452,City of La Crosse        ,0.162,LA CROSSE, 1431 LOOMIS ST   ,75100,81500,20000,21700,95100,103200,63500,76000,16700,20000,80200,96000
49156,Village of Holmen        ,0.25,HOLMEN, 1010 SADDLEWOOD ST   ,214800,209000,45500,44300,260300,253300,198200,233400,32500,38300,230700,271700
44377,City of Onalaska         ,0.275,ONALASKA, 521 FLINT ST   ,139700,141200,30500,30800,170200,172000,89600,97600,31100,33900,120700,131500
63106,Town of Holland          ,31.69,HOLMEN, N8459 COUNTY ROAD TT      ,87600,112600,109200,140300,196800,252900,72500,87500,80600,97300,153100,184800
65931,City of La Crosse        ,0.151,LA CROSSE, 1731 MADISON ST   ,116100,126100,39000,42300,155100,168400,91200,109100,29200,34900,120400,144000
69527,Town of Washington       ,19.33,BANGOR, N2381 STATE ROAD 162      ,129600,130600,79600,80200,209200,210800,96000,122000,56400,71700,152400,193700
51059,City of Onalaska         ,0.3,ONALASKA, 2301 KRAUSE RD   ,320200,323600,59500,60100,379700,383700,291500,317500,39400,42900,330900,360400
12571,Town of Medary           ,4.34,LA CROSSE,  PUENT RD   ,0,0,11500,12600,11500,12600,0,0,11500,11800,11500,11800
42851,City of Onalaska         ,0.12,ONALASKA, 730 10TH AVE  N,110200,111400,13500,13600,123700,125000,99800,108700,10500,11400,110300,120100
45097,City of Onalaska         ,2.51,ONALASKA, 447 COUNTRY CLUB LN   ,729000,736700,109900,111100,838900,847800,631200,687400,116000,126300,747200,813700
30687,City of La Crosse        ,0.16,LA CROSSE, 1112 7TH ST   S,76400,83000,15400,16700,91800,99700,45000,53800,12300,14700,57300,68500
7011,Town of Greenfield       ,1.34,LA CROSSE, W2912 KLOSS RD   ,158800,184300,27600,32000,186400,216300,158800,184200,27600,32000,186400,216200
55521,Town of Shelby           ,5.43,LA CROSSE, W4775 DEERVIEW DR   ,397300,444100,62000,69300,459300,513400,397300,428200,62000,66800,459300,495000
36607,City of La Crosse        ,0.182,LA CROSSE, 2272 COULEE DR   ,150600,163500,31400,34100,182000,197600,124600,149100,24500,29300,149100,178400
60775,City of La Crosse        ,0.172,LA CROSSE, 1806 CHARLES ST   ,120800,131200,20100,21800,140900,153000,93400,111700,19100,22800,112500,134500
11711,Town of Holland          ,0.58,HOLMEN, N6930 SKYVIEW CT   ,213200,274000,22700,29200,235900,303200,213200,257400,22700,27400,235900,284800
23929,City of La Crosse        ,0.086,LA CROSSE, 620 HAGAR ST   ,92500,100400,9100,9900,101600,110300,75500,90300,8800,10500,84300,100800
29274,City of La Crosse        ,0.193,LA CROSSE, 521 10TH ST   N,213100,231400,51200,55600,264300,287000,213100,254900,51200,61200,264300,316100
21395,Village of Holmen        ,0.115,HOLMEN, 153 WIMBLEDON LN   ,7800,7600,3000,2900,10800,10500,7000,8200,2000,2400,9000,10600
58799,Town of Farmington       ,34.98,MINDORO,  PERKINS RD   ,0,0,29800,0,29800,0,0,0,29800,0,29800,0
59991,Town of Holland          ,0.9,HOLMEN, W8033 COUNTRY AVE  ,232400,298600,35100,45100,267500,343700,232400,280500,35100,42400,267500,322900
42161,City of Onalaska         ,0.18,ONALASKA, 530 13TH PL   N,174900,176700,34200,34600,209100,211300,140300,152800,30100,32800,170400,185600
60764,City of La Crosse        ,0.172,LA CROSSE, 1720 CHARLES ST   ,93200,101200,20100,21800,113300,123000,74500,89100,19100,22800,93600,111900
63945,Village of Holmen        ,6.5,HOLMEN,  CLIFF SHADE RD   ,0,0,24400,23700,24400,23700,0,0,14100,16600,14100,16600
10578,Town of Holland          ,0.69,HOLMEN, W7597 ST CROIX AVE  ,202600,260300,20600,26500,223200,286800,202600,244600,20600,24900,223200,269500
47242,Town of Hamilton         ,4.61,WEST SALEM, N4571 COUNTY ROAD M      ,888400,1106000,198300,246900,1086700,1352900,888400,1032900,198300,230600,1086700,1263500
20467,Village of Holmen        ,0.202,HOLMEN, 1521 CLIFFVIEW DR   ,139900,136100,37000,36000,176900,172100,113200,133300,21800,25700,135000,159000
37446,City of La Crosse        ,0.224,LA CROSSE, 2878 29TH CT   S,117500,127600,24400,26500,141900,154100,94900,113500,22000,26300,116900,139800
31579,City of La Crosse        ,3.12,LA CROSSE, 724 DENTON ST   ,37924600,41179400,924200,1003500,38848800,42182900,37924600,45367600,924200,1105600,38848800,46473200
28148,City of La Crosse        ,0.121,LA CROSSE, 2223 LA CROSSE ST   ,112100,121700,21300,23100,133400,144800,88800,106200,21100,25200,109900,131400
26516,City of La Crosse        ,0.126,LA CROSSE, 2707 HAMILTON ST   ,71600,77700,16500,17900,88100,95600,68200,81600,8400,10000,76600,91600
50363,City of La Crosse        ,0.791,LA CROSSE, 1333 ROSE ST   ,773200,839600,275800,299500,1049000,1139100,773200,924900,275800,329900,1049000,1254800
44715,City of Onalaska         ,36.92,ONALASKA, 1240 SAND LAKE RD   ,0,0,42100,0,42100,0,0,0,6900,0,6900,0
1436,Town of Barre            ,40.0,LA CROSSE,  COUNTY ROAD M      ,0,0,6200,0,6200,0,0,0,6200,0,6200,0
55002,City of La Crosse        ,0.36,LA CROSSE, 620 CASS ST   ,411300,446600,189000,205200,600300,651800,411300,492000,126000,150700,537300,642700
47466,Town of Holland          ,0.69,HOLMEN, W8057 OLD CTH NA      ,225000,289100,14700,18900,239700,308000,225000,271600,14700,17700,239700,289300
17744,Town of Shelby           ,0.19,LA CROSSE, 2727 BURR OAK ST   E,87700,98000,24000,26800,111700,124800,87700,94500,24000,25900,111700,120400
