,Muncipality,Acreage,City,Address,ImprovementAssessedValue2019,ImprovementFairMarketValue2019,LandAssessedValue2019,LandFairMarketValue2019,TotalAssessedValue2019,TotalFairMarketValue2019,ImprovementAssessedValue2018,ImprovementFairMarketValue2018,LandAssessedValue2018,LandFairMarketValue2018,TotalAssessedValue2018,TotalFairMarketValue2018
36525,City of La Crosse        ,0.177,LA CROSSE, 2144 SUNRISE DR   ,93400,101400,27700,30100,121100,131500,79000,94500,19300,23100,98300,117600
70121,City of La Crosse        ,5.999,LA CROSSE, 500 FRONT ST   N,183300,199000,1133100,1230300,1316400,1429300,183300,219300,1133100,1355500,1316400,1574800
19415,Town of Washington       ,40.0,WESTBY, W665 COUNTY ROAD P      ,138500,0,18000,0,156500,0,102600,0,17500,0,120100,0
8665,Town of Hamilton         ,19.14,WEST SALEM,  SCOTCH COULEE RD   W,0,0,3800,4700,3800,4700,0,0,3800,4400,3800,4400
47787,Town of Shelby           ,0.57,LA CROSSE,  ORCHARD VALLEY DR   ,0,0,30700,34300,30700,34300,0,0,30700,33100,30700,33100
20220,Village of Holmen        ,0.7,HOLMEN, 320 NORTH STAR RD   ,35800,34800,102400,99600,138200,134400,37200,43800,71900,84700,109100,128500
49659,Town of Farmington       ,0.26,MINDORO, W3925 NORTH ST   ,108600,137500,7000,8900,115600,146400,108600,129200,7000,8300,115600,137500
46272,Town of Greenfield       ,5.49,LA CROSSE, N1555 MEADOW RIDGE RD   ,275600,319900,54900,63700,330500,383600,275600,319700,54900,63700,330500,383400
52654,Village of Holmen        ,0.367,HOLMEN, 1300 CHERRY LN   S,225800,219700,43700,42500,269500,262200,201400,237200,36700,43200,238100,280400
64771,Town of Greenfield       ,11.65,LA CROSSE,  WUENSCH RD   ,0,0,1800,0,1800,0,0,0,1700,0,1700,0
17009,Town of Shelby           ,0.22,LA CROSSE, 2231 HIAWATHA AVE  ,247300,276400,25200,28200,272500,304600,247300,266500,25200,27200,272500,293700
11654,Town of Holland          ,1.0,HOLMEN, N8691 HANSON DR   ,39400,50600,37000,47500,76400,98100,39400,47600,37000,44700,76400,92300
13857,Town of Onalaska         ,1.2,ONALASKA, N5409 ASPEN RD   ,198600,255500,26000,33500,224600,289000,198600,240800,26000,31500,224600,272300
28853,City of La Crosse        ,0.124,LA CROSSE, 231 17TH PL   S,171500,186200,41700,45300,213200,231500,136200,162900,30400,36400,166600,199300
10069,Town of Holland          ,1.77,HOLMEN, W7140 HERAM RD   ,27700,35600,24200,31100,51900,66700,27700,33400,24200,29200,51900,62600
45657,Town of Campbell         ,0.17,LA CROSSE, 1633 LAKESHORE DR   ,63500,68500,57400,61900,120900,130400,63500,68200,57400,61700,120900,129900
63169,Town of Bangor           ,0.59,BANGOR, N4286 KRAUSE RD   ,94900,110500,5900,6900,100800,117400,94900,106700,5900,6600,100800,113300
68689,Town of Onalaska         ,6.9,ONALASKA,  COUNTY ROAD ZN      ,0,0,3800,0,3800,0,0,0,3800,0,3800,0
11726,Town of Holland          ,0.57,HOLMEN, W7751 MEADOW WAY  ,165700,212900,22300,28700,188000,241600,165700,200000,22300,26900,188000,226900
65309,Town of Hamilton         ,3.81,BANGOR, W2532 STATE ROAD 16      ,116900,145500,31200,38800,148100,184300,116900,135900,31200,36300,148100,172200
9362,Town of Hamilton         ,13.13,WEST SALEM,  MOOS RD   ,0,0,13900,0,13900,0,0,0,14000,0,14000,0
31488,City of La Crosse        ,0.099,LA CROSSE, 609 6TH ST   S,98600,107100,15200,16500,113800,123600,75000,89700,13600,16300,88600,106000
2083,Town of Burns            ,1.79,BANGOR, N6071 BIG CREEK RD   ,152300,153000,35500,35700,187800,188700,152300,149900,35500,34900,187800,184800
25064,City of La Crosse        ,0.32,LA CROSSE, 1509 GEORGE ST   ,169000,183500,83500,90700,252500,274200,169000,202200,83500,99900,252500,302100
33101,City of La Crosse        ,0.086,LA CROSSE, 1403 MARKET ST   ,98900,107400,20400,22200,119300,129600,75000,89700,23600,28200,98600,117900
51770,City of Onalaska         ,0.35,ONALASKA, 2306 RYLLA ST   ,281300,284300,63700,64400,345000,348700,233300,254100,36500,39800,269800,293900
28236,City of La Crosse        ,0.155,LA CROSSE, 2407 VINE ST   ,197000,213900,45000,48900,242000,262800,156700,187500,31200,37300,187900,224800
10151,Town of Holland          ,4.98,HOLMEN, W6726 COUNTY ROAD T      ,209300,269000,35700,45900,245000,314900,209300,252700,35700,43100,245000,295800
21632,Village of Holmen        ,0.21,HOLMEN, 3210 CEDAR AVE  S,157000,152700,34600,33700,191600,186400,126800,149300,27500,32400,154300,181700
21378,Village of Holmen        ,0.116,HOLMEN, 136 WIMBLEDON LN   ,7800,7600,3000,2900,10800,10500,7000,8200,2000,2400,9000,10600
24566,City of La Crosse        ,0.187,LA CROSSE, 1216 AVON ST   ,144200,156600,14000,15200,158200,171800,119200,142600,15600,18700,134800,161300
55098,Town of Shelby           ,64.88,LA CROSSE, W5556 US HIGHWAY 14/61      ,78100,0,101700,0,179800,0,78100,0,101700,0,179800,0
9838,Town of Hamilton         ,0.46,WEST SALEM, N5171 FIRST AVE  ,150500,187400,22000,27400,172500,214800,150500,175000,22000,25600,172500,200600
12840,Town of Medary           ,0.53,ONALASKA,  MEADOW WOOD RD   ,0,0,15800,17300,15800,17300,0,0,15800,16200,15800,16200
67011,City of Onalaska         ,0.81,ONALASKA, 1407 STATE ROAD 35      ,237600,240100,186400,188400,424000,428500,302800,329800,59300,64600,362100,394400
68324,City of Onalaska         ,0.242,ONALASKA, 1146 FRASER WAY  ,267700,270500,50000,50500,317700,321000,218700,238200,49900,54300,268600,292500
9231,Town of Hamilton         ,0.56,WEST SALEM,  OLD HIGHWAY 16      ,0,0,14900,18600,14900,18600,0,0,14900,17300,14900,17300
52915,City of Onalaska         ,4.83,ONALASKA, 557 THEATER RD   ,2251600,2275400,1388600,1403300,3640200,3678700,2440000,2657400,823800,897200,3263800,3554600
65744,Town of Burns            ,12.35,BANGOR,  STATE ROAD 16      ,15700,0,26700,0,42400,0,15700,0,26600,0,42300,0
11926,Town of Holland          ,0.54,HOLMEN, W7817 BROADMOOR PARK DR   ,252400,324300,22300,28700,274700,353000,252400,304700,22300,26900,274700,331600
27337,City of La Crosse        ,0.31,LA CROSSE, 4505 MEADOWLARK CT   ,160600,174400,19500,21200,180100,195600,136400,163200,14000,16700,150400,179900
60924,Village of West Salem    ,0.476,WEST SALEM, 520 DRIFTWOOD ST   ,0,0,110800,115300,110800,115300,0,0,110800,111600,110800,111600
19598,Village of Bangor        ,0.13,BANGOR, 1416 JAMES ST   ,114700,121100,9900,10500,124600,131600,114700,116000,9900,10000,124600,126000
36016,City of La Crosse        ,0.16,LA CROSSE, 2219 WEST AVE  S,137400,149200,33800,36700,171200,185900,106200,127000,22000,26300,128200,153300
41213,City of Onalaska         ,0.17,ONALASKA, 126 8TH AVE  S,106700,107800,30000,30300,136700,138100,86500,94200,23900,26000,110400,120200
37475,City of La Crosse        ,0.206,LA CROSSE, 3174 29TH CT   S,117700,127800,22800,24800,140500,152600,100300,120000,21200,25400,121500,145400
43718,City of Onalaska         ,0.24,ONALASKA, 1226 COUNTY ROAD PH      W,119100,120400,31400,31700,150500,152100,107500,117100,26400,28800,133900,145900
21686,Village of Holmen        ,0.6,ONALASKA, 2206 FILLER CT   ,140900,137100,51300,49900,192200,187000,111500,131300,25900,30500,137400,161800
59908,Town of Hamilton         ,0.242,WEST SALEM, N5065 COUNTY ROAD M      ,29300,36500,24000,29900,53300,66400,29300,34100,24000,27900,53300,62000
6929,Town of Farmington       ,10.0,HOLMEN, N7818 COUNTY ROAD D      ,162500,205700,9000,11400,171500,217100,162500,193300,9000,10700,171500,204000
16201,Town of Shelby           ,1.02,LA CROSSE, N1149 BROOKSIDE DR   ,157300,175800,32600,36400,189900,212200,157300,169500,32600,35100,189900,204600
3302,Town of Campbell         ,0.22,LA CROSSE, 314 SHELLY LN   ,85200,91900,29500,31800,114700,123700,85200,91500,29500,31700,114700,123200
21677,Village of Holmen        ,0.25,HOLMEN, 3102 MARTIN LN   S,204400,198900,42500,41300,246900,240200,165100,194400,27500,32400,192600,226800
51824,Town of Barre            ,0.74,LA CROSSE,  COUNTY ROAD M      ,0,0,2400,2800,2400,2800,0,0,2400,2700,2400,2700
30780,City of La Crosse        ,0.064,LA CROSSE, 913 JOHNSON ST   ,45300,49200,8400,9100,53700,58300,36000,43100,7900,9500,43900,52600
13441,Town of Onalaska         ,3.23,ONALASKA,  US HIGHWAY 53      ,0,0,600,0,600,0,0,0,600,0,600,0
11300,Town of Holland          ,1.5,HOLMEN,  AMSTERDAM PRAIRIE RD   ,0,0,7300,9400,7300,9400,0,0,7300,8800,7300,8800
69091,Village of Holmen        ,0.38,HOLMEN, 3000 PERTZSCH DR   ,247600,240900,45900,44700,293500,285600,202800,238800,22000,25900,224800,264700
54291,Town of Shelby           ,1.81,LA CROSSE, 3223 EBNER COULEE RD   ,199100,222600,60300,67400,259400,290000,199100,214600,60300,65000,259400,279600
14542,Town of Onalaska         ,5.2,WEST SALEM, N5211 INNSBRUCK RD   N,254400,327300,55600,71500,310000,398800,254400,308400,55600,67400,310000,375800
60856,Town of Holland          ,0.77,HOLMEN, W8023 VERMEER ST   ,192700,247600,26800,34400,219500,282000,192700,232600,26800,32400,219500,265000
15532,Town of Onalaska         ,0.32,ONALASKA, W7759 COUNTY ROAD ZB      ,154400,198700,70200,90300,224600,289000,154400,187200,70200,85100,224600,272300
40633,City of Onalaska         ,0.34,ONALASKA, 600 4TH AVE  N,124600,125900,44500,45000,169100,170900,80800,88000,42300,46100,123100,134100
11127,Town of Holland          ,6.0,HOLMEN, W7443 COUNTY ROAD T      ,312800,401900,39000,50100,351800,452000,307300,371000,39000,47100,346300,418100
2796,Town of Campbell         ,0.26,LA CROSSE, 2747 GRAND AVE  ,111800,120500,31700,34200,143500,154700,111800,120100,31700,34100,143500,154200
48175,Town of Bangor           ,11.76,BANGOR,  STATE ROAD 162      ,0,0,2600,0,2600,0,0,0,2600,0,2600,0
15323,Town of Onalaska         ,0.27,ONALASKA, W7789 BALDUZZI DR   ,134200,172700,18900,24300,153100,197000,134200,162700,18900,22900,153100,185600
35275,City of La Crosse        ,0.315,LA CROSSE, 336 28TH ST   S,176200,191300,27300,29600,203500,220900,143200,171300,28100,33600,171300,204900
63301,City of La Crosse        ,1.58,LA CROSSE, 1520 CLINIC CT   ,3462600,3759800,604300,656200,4066900,4416000,2719900,3253700,604300,722900,3324200,3976600
39103,City of La Crosse        ,4.58,LA CROSSE, 2615 EAST AVE  S,1393600,1513200,608100,660300,2001700,2173500,1393600,1667100,608100,727400,2001700,2394500
48811,Town of Holland          ,0.93,HOLMEN, N6772 BRIGGS RD   ,99800,128200,17800,22900,117600,151100,99800,120500,17800,21500,117600,142000
55411,Town of Greenfield       ,0.71,LA CROSSE,  SIGEL CT   ,0,0,100,0,100,0,0,0,100,0,100,0
55575,Town of Barre            ,3.18,LA CROSSE, W4634 COUNTY ROAD O      ,106400,123500,30600,35500,137000,159000,106400,119900,30600,34500,137000,154400
32701,City of La Crosse        ,0.227,LA CROSSE, 1222 MADISON ST   ,130200,141400,53100,57700,183300,199100,104700,125200,40800,48800,145500,174000
41258,City of Onalaska         ,0.266,ONALASKA, 940 LA CROSSE ST   ,206000,208200,40500,40900,246500,249100,155900,169800,43300,47200,199200,217000
45238,Town of Bangor           ,8.21,BANGOR, N4341 FRITZ SCHROEDER RD   ,204400,0,20600,0,225000,0,204400,0,20600,0,225000,0
13624,Town of Onalaska         ,0.46,ONALASKA, W7079 EVERGREEN WAY  ,108800,140000,13800,17800,122600,157800,108800,131900,13800,16700,122600,148600
25590,City of La Crosse        ,0.128,LA CROSSE, 2217 WOOD ST   ,71500,77600,16500,17900,88000,95500,50300,60200,19500,23300,69800,83500
44587,City of Onalaska         ,0.12,ONALASKA, 1104 EAST AVE  N,160400,162100,22200,22400,182600,184500,131800,143500,21200,23100,153000,166600
22057,Village of Rockland      ,0.27,ROCKLAND, 107 WATER ST   ,128400,128500,19100,19100,147500,147600,98300,116200,18800,22200,117100,138400
53052,Town of Campbell         ,0.24,LA CROSSE, 346 TELLIN CT   ,203200,219100,31500,34000,234700,253100,196300,210900,31500,33800,227800,244700
54456,Town of Greenfield       ,1.75,LA CROSSE, W3834 STATE ROAD 33      ,140300,162800,30600,35500,170900,198300,140300,162700,30600,35500,170900,198200
60193,Village of Holmen        ,0.335,HOLMEN, 801 ROCKWOOD DR   ,248200,241500,55500,54000,303700,295500,194300,228800,36900,43500,231200,272300
70376,City of La Crosse        ,12.6,LA CROSSE, 1808 KRAMER ST   ,21661000,23520000,1046500,1136300,22707500,24656300,6211500,7430600,940400,1125000,7151900,8555600
21048,Village of Holmen        ,0.203,HOLMEN, 310 ANDERSON ST   ,185900,180900,37100,36100,223000,217000,157600,185600,27500,32400,185100,218000
60485,Town of Holland          ,3.726,HOLMEN, N6877 BRIGGS RD   ,292400,375700,47200,60700,339600,436400,292400,353000,47200,57000,339600,410000
40903,City of Onalaska         ,0.29,ONALASKA, 421 9TH AVE  N,169400,171200,36900,37300,206300,208500,116800,127200,35100,38200,151900,165400
51245,Town of Greenfield       ,31.93,LA CROSSE, W3902 STATE ROAD 33      ,292300,0,25700,0,318000,0,292300,0,25700,0,318000,0
45866,Town of Farmington       ,2.44,MELROSE, N9643 STATE ROAD 108      ,164600,208400,11900,15100,176500,223500,164600,195800,11900,14200,176500,210000
28203,City of La Crosse        ,0.121,LA CROSSE, 738 HILLVIEW AVE  ,155200,168500,23400,25400,178600,193900,122100,146100,22800,27300,144900,173400
1502,Town of Barre            ,40.0,LA CROSSE,  COUNTY ROAD I      ,0,0,60000,0,60000,0,0,0,60000,0,60000,0
70078,Village of West Salem    ,0.36,WEST SALEM, 104 WEST AVE  N,160900,167400,41500,43200,202400,210600,160900,162100,41500,41800,202400,203900
47941,Village of Holmen        ,0.27,HOLMEN, 1107 WESTERN AVE  ,193000,187800,43100,41900,236100,229700,154800,182300,27500,32400,182300,214700
10742,Town of Holland          ,0.207,HOLMEN, W8187 OLD CTH NA      ,90700,116500,5400,6900,96100,123400,90700,109500,5400,6500,96100,116000
25907,City of La Crosse        ,0.225,LA CROSSE, 1709 LOOMIS ST   ,178000,193300,26100,28300,204100,221600,141000,168700,30600,36600,171600,205300
42332,City of Onalaska         ,0.31,ONALASKA, 1616 HICKORY ST   ,207600,209800,46800,47300,254400,257100,197300,214900,46100,50200,243400,265100
44897,City of Onalaska         ,0.13,ONALASKA, 1015 WHISPERING WINDS PL   ,161200,162900,13500,13600,174700,176500,154600,168400,10500,11400,165100,179800
49045,Town of Farmington       ,1.43,HOLMEN, W5724 COUNTY ROAD D      ,109700,138900,9900,12500,119600,151400,109700,130500,9900,11800,119600,142300
10676,Town of Holland          ,1.07,HOLMEN, W8157 OLD CTH NA      ,75800,97400,19100,24500,94900,121900,75800,91500,19100,23100,94900,114600
37257,City of La Crosse        ,0.132,LA CROSSE, 2501 BARLOW ST   ,127400,138300,21800,23700,149200,162000,94800,113400,15200,18200,110000,131600
39538,City of La Crosse        ,0.232,LA CROSSE, 4510 OAK DR   ,221900,240900,58200,63200,280100,304100,191000,228500,35500,42500,226500,271000
16887,Town of Shelby           ,0.66,LA CROSSE, N1972 HICKORY LN   ,176800,197600,44700,50000,221500,247600,176800,190500,44700,48200,221500,238700
18569,Town of Shelby           ,0.65,LA CROSSE, W5599 SOUTHDALE DR   ,240600,269000,43500,48600,284100,317600,240600,259300,43500,46900,284100,306200
34073,City of La Crosse        ,0.141,LA CROSSE, 1622 REDFIELD ST   ,76700,83300,26200,28400,102900,111700,54100,64700,22500,26900,76600,91600
54001,Town of Barre            ,37.54,LA CROSSE, W3841 COUNTY ROAD M      ,163200,0,19000,0,182200,0,163200,0,19000,0,182200,0
36758,City of La Crosse        ,0.132,LA CROSSE, 2153 HYDE AVE  ,124300,135000,28800,31300,153100,166300,107500,128600,26400,31600,133900,160200
34022,City of La Crosse        ,0.066,LA CROSSE, 1237 JOHNSON ST   ,89600,97300,18100,19700,107700,117000,68800,82300,13600,16300,82400,98600
38334,City of La Crosse        ,0.148,LA CROSSE, 2842 22ND ST   S,92600,100500,21200,23000,113800,123500,64700,77400,17400,20800,82100,98200
54865,City of La Crosse        ,0.28,LA CROSSE, 3020 EBNER COULEE RD   ,304200,330300,80000,86900,384200,417200,236800,283300,75000,89700,311800,373000
6177,Town of Farmington       ,33.26,MINDORO,  STATE ROAD 108      ,0,0,2700,0,2700,0,0,0,2700,0,2700,0
58949,Village of West Salem    ,0.248,WEST SALEM, 450 LAKEWOOD ST   ,202200,210300,55800,58000,258000,268300,202200,203700,55800,56200,258000,259900
14960,Town of Onalaska         ,0.23,ONALASKA, W8213 COUNTY ROAD ZB      ,42200,54300,36400,46800,78600,101100,42200,51200,36400,44100,78600,95300
7760,Town of Greenfield       ,29.13,COON VALLEY, W2567 EVANS DWYER RD   ,330000,0,23800,0,353800,0,330000,0,23700,0,353700,0
71771,Town of Bangor           ,45.08,ROCKLAND, N3588 COUNTY ROAD J      ,175100,0,30400,0,205500,0,0,0,0,0,0,0
71658,Town of Bangor           ,0.26,WEST SALEM,  BANGOR INDUSTRIAL PKY  ,0,0,1300,1500,1300,1500,0,0,0,0,0,0
46907,Town of Holland          ,5.09,HOLMEN, N8345 FLATEN RD   ,124100,159500,33400,42900,157500,202400,124100,149800,33400,40300,157500,190100
4695,Town of Campbell         ,0.28,LA CROSSE, 2610 JERALD ST   ,150500,162300,38200,41200,188700,203500,150500,161700,38200,41000,188700,202700
26180,City of La Crosse        ,0.129,LA CROSSE, 2409 PROSPECT ST   ,87100,94600,16500,17900,103600,112500,77700,92900,15000,17900,92700,110800
42581,City of Onalaska         ,0.22,ONALASKA, 1217 WILSON ST   ,149100,150700,43200,43700,192300,194400,122200,133100,39500,43000,161700,176100
2342,Town of Burns            ,4.88,BANGOR, N5060 GASLITE RD   ,213400,214400,55900,56200,269300,270600,213400,210000,55900,55000,269300,265000
17076,Town of Shelby           ,0.18,LA CROSSE, 1131 SHOREWOOD DR   ,98800,110400,22300,24900,121100,135300,98800,106500,22300,24000,121100,130500
54346,City of La Crosse        ,0.14,LA CROSSE, 4392 BRICKYARD LN   ,172100,186900,16700,18100,188800,205000,155000,185400,16600,19900,171600,205300
39465,City of La Crosse        ,2.192,LA CROSSE, 5419 ZION RD   ,227500,247000,36400,39500,263900,286500,193300,231200,20000,23900,213300,255100
14232,Town of Onalaska         ,0.29,ONALASKA, N5321 CAREFREE DR   ,141100,181600,21800,28100,162900,209700,141100,171100,21800,26400,162900,197500
64758,Town of Bangor           ,1.03,BANGOR, N3576 STATE ROAD 162      ,38300,44600,10300,12000,48600,56600,38300,43100,10300,11600,48600,54700
30665,City of La Crosse        ,0.103,LA CROSSE, 510 JOHNSON ST   ,88400,96000,12200,13200,100600,109200,66300,79300,9500,11400,75800,90700
46313,Town of Greenfield       ,35.42,COON VALLEY,  COUNTY ROAD M      ,0,0,18000,0,18000,0,0,0,17900,0,17900,0
59260,Town of Bangor           ,42.45,BANGOR,  STATE ROAD 162      ,0,0,31900,0,31900,0,0,0,31900,0,31900,0
59270,Town of Washington       ,12.4,ROCKLAND,  KORN COULEE RD   ,0,0,12500,0,12500,0,0,0,9300,0,9300,0
17474,Town of Shelby           ,0.32,LA CROSSE, W5744 SHERWOOD DR   ,136600,152700,32100,35900,168700,188600,136600,147200,32100,34600,168700,181800
67529,Town of Onalaska         ,0.56,ONALASKA, N5781 COUNTY ROAD OT      ,111300,143200,16800,21600,128100,164800,111300,134900,16800,20400,128100,155300
16242,Town of Shelby           ,0.79,LA CROSSE, W4717 SPRIG ST   ,129300,144500,29500,33000,158800,177500,129300,139400,29500,31800,158800,171200
56498,Town of Onalaska         ,0.834,ONALASKA, W6020 SCHULTZ LN   ,247400,318300,29200,37600,276600,355900,247400,300000,29200,35400,276600,335400
23193,Village of West Salem    ,0.19,WEST SALEM, 357 LINCOLN AVE  N,113900,118500,33700,35100,147600,153600,113900,114800,33700,34000,147600,148800
11578,Town of Holland          ,5.08,HOLMEN, N7400 COUNTY ROAD HD      ,247400,317900,36200,46500,283600,364400,247400,298600,36200,43700,283600,342300
22035,Village of Rockland      ,0.63,ROCKLAND, 130 ROCK ST   E,236200,236400,36300,36300,272500,272700,205200,242600,37400,44200,242600,286800
33111,City of La Crosse        ,0.097,LA CROSSE, 1403 WINNEBAGO ST   ,86600,94000,20500,22300,107100,116300,60600,72500,21500,25700,82100,98200
64670,Village of Holmen        ,0.15,HOLMEN, 215 GRANT ST   ,182000,177100,20000,19500,202000,196600,131100,154400,15000,17700,146100,172100
64408,Town of Onalaska         ,18.79,ONALASKA,  WENDTLAND RD   ,0,0,6000,0,6000,0,0,0,5900,0,5900,0
55953,City of La Crosse        ,0.202,LA CROSSE, 4125 33RD ST   S,169700,184300,30800,33400,200500,217700,128000,153100,30900,37000,158900,190100
66719,Village of Holmen        ,0.578,HOLMEN,  SWEEN DR   ,0,0,51100,49700,51100,49700,0,0,16600,19500,16600,19500
12287,Town of Medary           ,1.64,LA CROSSE, W5381 GOODVIEW PL   ,147700,161500,55900,61100,203600,222600,147700,151800,55900,57500,203600,209300
67987,Town of Onalaska         ,19.31,ONALASKA,  COUNTY ROAD ZN      ,0,0,3400,0,3400,0,0,0,3300,0,3300,0
21242,Village of Holmen        ,0.164,HOLMEN, 2 COMMERCE ST   ,27100,26400,21400,20800,48500,47200,23300,27400,17700,20800,41000,48200
60832,Town of Holland          ,1.0,HOLMEN, W7947 PRAIRIE MEADOWS ST   ,251900,323700,30000,38600,281900,362300,251900,304100,30000,36200,281900,340300
36419,City of La Crosse        ,0.15,LA CROSSE, 1912 20TH ST   S,124000,134600,31200,33900,155200,168500,99500,119000,28900,34600,128400,153600
19915,Village of Bangor        ,0.27,BANGOR, 506 OTTO BOSSHARD ST   ,133400,140900,27600,29100,161000,170000,133400,134900,27600,27900,161000,162800
35646,City of La Crosse        ,0.255,LA CROSSE, 3486 WOODBRIDGE CT   ,211300,229400,15300,16600,226600,246000,185000,221300,15300,18300,200300,239600
38416,City of La Crosse        ,0.28,LA CROSSE, 2930 LOSEY BLVD S,77500,84200,30800,33400,108300,117600,54800,65600,25000,29900,79800,95500
21183,Village of Holmen        ,0.33,HOLMEN, 1801 PINECREST AVE  ,129200,125700,44600,43400,173800,169100,114800,135200,26800,31600,141600,166800
59898,Town of Hamilton         ,0.242,WEST SALEM, N5065 COUNTY ROAD M      ,42000,52300,24000,29900,66000,82200,42000,48800,24000,27900,66000,76700
21116,Village of Holmen        ,0.32,HOLMEN, 325 LONG COULEE RD   ,147100,143100,44400,43200,191500,186300,125600,147900,30200,35600,155800,183500
34819,City of La Crosse        ,0.172,LA CROSSE, 1016 25TH ST   S,99100,107600,20000,21700,119100,129300,85100,101800,17000,20300,102100,122100
21164,Village of Holmen        ,0.27,HOLMEN, 1703 PINECREST AVE  ,176800,172000,43100,41900,219900,213900,128400,151200,27000,31800,155400,183000
38616,City of La Crosse        ,0.189,LA CROSSE, 3212 GLENDALE AVE  ,211700,229900,23100,25100,234800,255000,173100,207100,22800,27300,195900,234400
44805,City of Onalaska         ,0.29,ONALASKA, 217 LARKSPUR LN   E,297500,300600,50000,50500,347500,351100,257400,280300,41900,45600,299300,325900
37157,City of La Crosse        ,0.138,LA CROSSE, 2509 SUNRISE DR   ,116600,126600,20200,21900,136800,148500,93600,112000,16200,19400,109800,131400
11804,Town of Holland          ,0.51,HOLMEN, N7117 OAK ST   ,163100,209600,20000,25700,183100,235300,156800,189300,20000,24100,176800,213400
